2022-07-27 09:22:29 INFO  ProductController:67 - ProductRequest: projectdemo.com.democompany.request.ProductRequest@25ab9058
2022-07-27 09:22:29 INFO  ProductController:67 - ProductRequest: projectdemo.com.democompany.request.ProductRequest@3fe5b067
2022-07-27 09:22:29 INFO  ProductController:81 - Â: 2
2022-07-27 09:22:29 INFO  ProductController:81 - Â: 2
2022-07-27 09:37:48 DEBUG logging:38 - Logging Provider: org.jboss.logging.Log4jLoggerProvider
2022-07-27 09:37:48 DEBUG LogHelper:102 - PersistenceUnitInfo [
	name: default
	persistence provider classname: null
	classloader: org.springframework.boot.devtools.restart.classloader.RestartClassLoader@347dbc09
	excludeUnlistedClasses: true
	JTA datasource: null
	Non JTA datasource: HikariDataSource (null)
	Transaction type: RESOURCE_LOCAL
	PU root URL: file:/D:/demoCompany/target/classes/
	Shared Cache Mode: UNSPECIFIED
	Validation Mode: AUTO
	Jar files URLs []
	Managed classes names [
		projectdemo.com.democompany.entity.DepartmentEntity
		projectdemo.com.democompany.entity.EmployeeEntity
		projectdemo.com.democompany.entity.ProductsEntity
		projectdemo.com.democompany.entity.RoleEntity
		projectdemo.com.democompany.entity.UserEntity]
	Mapping files names []
	Properties []
2022-07-27 09:37:48 DEBUG IntegratorServiceImpl:46 - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
2022-07-27 09:37:48 DEBUG IntegratorServiceImpl:46 - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
2022-07-27 09:37:48 DEBUG IntegratorServiceImpl:46 - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
2022-07-27 09:37:48 INFO  Version:44 - HHH000412: Hibernate ORM core version 5.6.9.Final
2022-07-27 09:37:48 DEBUG Ejb3Column:227 - Binding column: Ejb3JoinColumn{logicalColumnName='userEntity_KEY', referencedColumn='null', mappedBy='null'}
2022-07-27 09:37:48 DEBUG Ejb3Column:227 - Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy='department'}
2022-07-27 09:37:48 DEBUG Ejb3Column:227 - Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy='department'}
2022-07-27 09:37:48 DEBUG CollectionBinder:451 - Collection role: projectdemo.com.democompany.entity.DepartmentEntity.userEntity
2022-07-27 09:37:48 DEBUG PropertyBinder:266 - Building property userEntity
2022-07-27 09:37:48 DEBUG AnnotationBinder:547 - Binding entity from annotated class: projectdemo.com.democompany.entity.EmployeeEntity
2022-07-27 09:37:48 DEBUG Ejb3Column:227 - Binding column: Ejb3DiscriminatorColumn{logicalColumnName'DTYPE', discriminatorTypeName='string'}
2022-07-27 09:37:48 DEBUG EntityBinder:431 - Import with entity name EmployeeEntity
2022-07-27 09:37:48 DEBUG EntityBinder:874 - Bind entity projectdemo.com.democompany.entity.EmployeeEntity on table employee
2022-07-27 09:37:48 DEBUG Ejb3Column:227 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(employee), mappingColumn=employee_id, insertable=true, updatable=true, unique=false}
2022-07-27 09:37:48 DEBUG ClassLoaderAccessImpl:60 - Not known whether passed class name [projectdemo.com.democompany.entity.EmployeeEntity] is safe
2022-07-27 09:37:48 DEBUG ClassLoaderAccessImpl:62 - No temp ClassLoader provided; using live ClassLoader for loading potentially unsafe class : projectdemo.com.democompany.entity.EmployeeEntity
2022-07-27 09:37:48 DEBUG PropertyBinder:175 - MetadataSourceProcessor property employee_id with lazy=false
2022-07-27 09:37:48 DEBUG AbstractPropertyHolder:94 - Attempting to locate auto-apply AttributeConverter for property [projectdemo.com.democompany.entity.EmployeeEntity:employee_id]
2022-07-27 09:37:48 DEBUG SimpleValueBinder:410 - building SimpleValue for employee_id
2022-07-27 09:37:48 DEBUG PropertyBinder:266 - Building property employee_id
2022-07-27 09:37:48 DEBUG BinderHelper:514 - #makeIdGenerator(org.hibernate.mapping.SimpleValue([org.hibernate.mapping.Column(employee_id)]), employee_id, identity, , ...)
2022-07-27 09:37:48 DEBUG Ejb3Column:227 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(employee), mappingColumn=address, insertable=true, updatable=true, unique=false}
2022-07-27 09:37:48 DEBUG PropertyBinder:175 - MetadataSourceProcessor property address with lazy=false
2022-07-27 09:37:48 DEBUG AbstractPropertyHolder:94 - Attempting to locate auto-apply AttributeConverter for property [projectdemo.com.democompany.entity.EmployeeEntity:address]
2022-07-27 09:37:48 DEBUG SimpleValueBinder:410 - building SimpleValue for address
2022-07-27 09:37:48 DEBUG PropertyBinder:266 - Building property address
2022-07-27 09:37:48 DEBUG Ejb3Column:227 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(employee), mappingColumn=birthday, insertable=true, updatable=true, unique=false}
2022-07-27 09:37:48 DEBUG PropertyBinder:175 - MetadataSourceProcessor property birthday with lazy=false
2022-07-27 09:37:48 DEBUG AbstractPropertyHolder:94 - Attempting to locate auto-apply AttributeConverter for property [projectdemo.com.democompany.entity.EmployeeEntity:birthday]
2022-07-27 09:37:48 DEBUG SimpleValueBinder:410 - building SimpleValue for birthday
2022-07-27 09:37:48 DEBUG PropertyBinder:266 - Building property birthday
2022-07-27 09:37:48 DEBUG Ejb3Column:227 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(employee), mappingColumn=comments, insertable=true, updatable=true, unique=false}
2022-07-27 09:37:48 DEBUG PropertyBinder:175 - MetadataSourceProcessor property comments with lazy=false
2022-07-27 09:37:48 DEBUG AbstractPropertyHolder:94 - Attempting to locate auto-apply AttributeConverter for property [projectdemo.com.democompany.entity.EmployeeEntity:comments]
2022-07-27 09:37:48 DEBUG SimpleValueBinder:410 - building SimpleValue for comments
2022-07-27 09:37:48 DEBUG PropertyBinder:266 - Building property comments
2022-07-27 09:37:48 DEBUG Ejb3Column:227 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(employee), mappingColumn=education, insertable=true, updatable=true, unique=false}
2022-07-27 09:37:48 DEBUG PropertyBinder:175 - MetadataSourceProcessor property education with lazy=false
2022-07-27 09:37:48 DEBUG AbstractPropertyHolder:94 - Attempting to locate auto-apply AttributeConverter for property [projectdemo.com.democompany.entity.EmployeeEntity:education]
2022-07-27 09:37:48 DEBUG SimpleValueBinder:410 - building SimpleValue for education
2022-07-27 09:37:48 DEBUG PropertyBinder:266 - Building property education
2022-07-27 09:37:48 DEBUG Ejb3Column:227 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(employee), mappingColumn=employee_code, insertable=true, updatable=true, unique=false}
2022-07-27 09:37:48 DEBUG PropertyBinder:175 - MetadataSourceProcessor property employee_code with lazy=false
2022-07-27 09:37:48 DEBUG AbstractPropertyHolder:94 - Attempting to locate auto-apply AttributeConverter for property [projectdemo.com.democompany.entity.EmployeeEntity:employee_code]
2022-07-27 09:37:48 DEBUG SimpleValueBinder:410 - building SimpleValue for employee_code
2022-07-27 09:37:48 DEBUG PropertyBinder:266 - Building property employee_code
2022-07-27 09:37:48 DEBUG Ejb3Column:227 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(employee), mappingColumn=exp, insertable=true, updatable=true, unique=false}
2022-07-27 09:37:48 DEBUG PropertyBinder:175 - MetadataSourceProcessor property exp with lazy=false
2022-07-27 09:37:48 DEBUG AbstractPropertyHolder:94 - Attempting to locate auto-apply AttributeConverter for property [projectdemo.com.democompany.entity.EmployeeEntity:exp]
2022-07-27 09:37:48 DEBUG SimpleValueBinder:410 - building SimpleValue for exp
2022-07-27 09:37:48 DEBUG PropertyBinder:266 - Building property exp
2022-07-27 09:37:48 DEBUG Ejb3Column:227 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(employee), mappingColumn=expenglish, insertable=true, updatable=true, unique=false}
2022-07-27 09:37:48 DEBUG PropertyBinder:175 - MetadataSourceProcessor property expenglish with lazy=false
2022-07-27 09:37:48 DEBUG AbstractPropertyHolder:94 - Attempting to locate auto-apply AttributeConverter for property [projectdemo.com.democompany.entity.EmployeeEntity:expenglish]
2022-07-27 09:37:48 DEBUG SimpleValueBinder:410 - building SimpleValue for expenglish
2022-07-27 09:37:48 DEBUG PropertyBinder:266 - Building property expenglish
2022-07-27 09:37:48 DEBUG Ejb3Column:227 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(employee), mappingColumn=gender, insertable=true, updatable=true, unique=false}
2022-07-27 09:37:48 DEBUG PropertyBinder:175 - MetadataSourceProcessor property gender with lazy=false
2022-07-27 09:37:48 DEBUG AbstractPropertyHolder:94 - Attempting to locate auto-apply AttributeConverter for property [projectdemo.com.democompany.entity.EmployeeEntity:gender]
2022-07-27 09:37:48 DEBUG SimpleValueBinder:410 - building SimpleValue for gender
2022-07-27 09:37:48 DEBUG PropertyBinder:266 - Building property gender
2022-07-27 09:37:48 DEBUG Ejb3Column:227 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(employee), mappingColumn=images, insertable=true, updatable=true, unique=false}
2022-07-27 09:37:48 DEBUG PropertyBinder:175 - MetadataSourceProcessor property images with lazy=false
2022-07-27 09:37:48 DEBUG AbstractPropertyHolder:94 - Attempting to locate auto-apply AttributeConverter for property [projectdemo.com.democompany.entity.EmployeeEntity:images]
2022-07-27 09:37:48 DEBUG SimpleValueBinder:410 - building SimpleValue for images
2022-07-27 09:37:48 DEBUG PropertyBinder:266 - Building property images
2022-07-27 09:37:48 DEBUG Ejb3Column:227 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(employee), mappingColumn=phone, insertable=true, updatable=true, unique=false}
2022-07-27 09:37:48 DEBUG PropertyBinder:175 - MetadataSourceProcessor property phone with lazy=false
2022-07-27 09:37:48 DEBUG AbstractPropertyHolder:94 - Attempting to locate auto-apply AttributeConverter for property [projectdemo.com.democompany.entity.EmployeeEntity:phone]
2022-07-27 09:37:48 DEBUG SimpleValueBinder:410 - building SimpleValue for phone
2022-07-27 09:37:48 DEBUG PropertyBinder:266 - Building property phone
2022-07-27 09:37:48 DEBUG Ejb3Column:227 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(employee), mappingColumn=position, insertable=true, updatable=true, unique=false}
2022-07-27 09:37:48 DEBUG PropertyBinder:175 - MetadataSourceProcessor property position with lazy=false
2022-07-27 09:37:48 DEBUG AbstractPropertyHolder:94 - Attempting to locate auto-apply AttributeConverter for property [projectdemo.com.democompany.entity.EmployeeEntity:position]
2022-07-27 09:37:48 DEBUG SimpleValueBinder:410 - building SimpleValue for position
2022-07-27 09:37:48 DEBUG PropertyBinder:266 - Building property position
2022-07-27 09:37:48 DEBUG Ejb3Column:227 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(employee), mappingColumn=null, insertable=true, updatable=true, unique=false}
2022-07-27 09:37:48 DEBUG Ejb3Column:227 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(employee), mappingColumn=element, insertable=true, updatable=true, unique=false}
2022-07-27 09:37:48 DEBUG Ejb3Column:227 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(employee), mappingColumn=products_key, insertable=true, updatable=true, unique=false}
2022-07-27 09:37:48 DEBUG Ejb3Column:227 - Binding column: Ejb3JoinColumn{logicalColumnName='products_KEY', referencedColumn='null', mappedBy='null'}
2022-07-27 09:37:48 DEBUG Ejb3Column:227 - Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy='employees'}
2022-07-27 09:37:48 DEBUG Ejb3Column:227 - Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy='employees'}
2022-07-27 09:37:48 DEBUG CollectionBinder:451 - Collection role: projectdemo.com.democompany.entity.EmployeeEntity.products
2022-07-27 09:37:48 DEBUG PropertyBinder:266 - Building property products
2022-07-27 09:37:48 DEBUG Ejb3Column:227 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(employee), mappingColumn=target, insertable=true, updatable=true, unique=false}
2022-07-27 09:37:48 DEBUG PropertyBinder:175 - MetadataSourceProcessor property target with lazy=false
2022-07-27 09:37:48 DEBUG AbstractPropertyHolder:94 - Attempting to locate auto-apply AttributeConverter for property [projectdemo.com.democompany.entity.EmployeeEntity:target]
2022-07-27 09:37:48 DEBUG SimpleValueBinder:410 - building SimpleValue for target
2022-07-27 09:37:48 DEBUG PropertyBinder:266 - Building property target
2022-07-27 09:37:48 DEBUG Ejb3Column:227 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(employee), mappingColumn=timework, insertable=true, updatable=true, unique=false}
2022-07-27 09:37:48 DEBUG PropertyBinder:175 - MetadataSourceProcessor property timework with lazy=false
2022-07-27 09:37:48 DEBUG AbstractPropertyHolder:94 - Attempting to locate auto-apply AttributeConverter for property [projectdemo.com.democompany.entity.EmployeeEntity:timework]
2022-07-27 09:37:48 DEBUG SimpleValueBinder:410 - building SimpleValue for timework
2022-07-27 09:37:48 DEBUG PropertyBinder:266 - Building property timework
2022-07-27 09:37:48 DEBUG Ejb3Column:227 - Binding column: Ejb3JoinColumn{logicalColumnName='user_id', referencedColumn='', mappedBy=''}
2022-07-27 09:37:48 DEBUG Ejb3Column:227 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(employee), mappingColumn=user, insertable=true, updatable=true, unique=false}
2022-07-27 09:37:48 DEBUG PropertyBinder:266 - Building property user
2022-07-27 09:37:48 DEBUG AnnotationBinder:547 - Binding entity from annotated class: projectdemo.com.democompany.entity.ProductsEntity
2022-07-27 09:37:48 DEBUG Ejb3Column:227 - Binding column: Ejb3DiscriminatorColumn{logicalColumnName'DTYPE', discriminatorTypeName='string'}
2022-07-27 09:37:48 DEBUG EntityBinder:431 - Import with entity name ProductsEntity
2022-07-27 09:37:48 DEBUG EntityBinder:874 - Bind entity projectdemo.com.democompany.entity.ProductsEntity on table products
2022-07-27 09:37:48 DEBUG Ejb3Column:227 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(products), mappingColumn=product_id, insertable=true, updatable=true, unique=false}
2022-07-27 09:37:48 DEBUG ClassLoaderAccessImpl:60 - Not known whether passed class name [projectdemo.com.democompany.entity.ProductsEntity] is safe
2022-07-27 09:37:48 DEBUG ClassLoaderAccessImpl:62 - No temp ClassLoader provided; using live ClassLoader for loading potentially unsafe class : projectdemo.com.democompany.entity.ProductsEntity
2022-07-27 09:37:48 DEBUG PropertyBinder:175 - MetadataSourceProcessor property product_id with lazy=false
2022-07-27 09:37:48 DEBUG AbstractPropertyHolder:94 - Attempting to locate auto-apply AttributeConverter for property [projectdemo.com.democompany.entity.ProductsEntity:product_id]
2022-07-27 09:37:48 DEBUG SimpleValueBinder:410 - building SimpleValue for product_id
2022-07-27 09:37:48 DEBUG PropertyBinder:266 - Building property product_id
2022-07-27 09:37:48 DEBUG BinderHelper:514 - #makeIdGenerator(org.hibernate.mapping.SimpleValue([org.hibernate.mapping.Column(product_id)]), product_id, identity, , ...)
2022-07-27 09:37:48 DEBUG Ejb3Column:227 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(products), mappingColumn=comments, insertable=true, updatable=true, unique=false}
2022-07-27 09:37:48 DEBUG PropertyBinder:175 - MetadataSourceProcessor property comments with lazy=false
2022-07-27 09:37:48 DEBUG AbstractPropertyHolder:94 - Attempting to locate auto-apply AttributeConverter for property [projectdemo.com.democompany.entity.ProductsEntity:comments]
2022-07-27 09:37:48 DEBUG SimpleValueBinder:410 - building SimpleValue for comments
2022-07-27 09:37:48 DEBUG PropertyBinder:266 - Building property comments
2022-07-27 09:37:48 DEBUG Ejb3Column:227 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(products), mappingColumn=contents, insertable=true, updatable=true, unique=false}
2022-07-27 09:37:48 DEBUG PropertyBinder:175 - MetadataSourceProcessor property contents with lazy=false
2022-07-27 09:37:48 DEBUG AbstractPropertyHolder:94 - Attempting to locate auto-apply AttributeConverter for property [projectdemo.com.democompany.entity.ProductsEntity:contents]
2022-07-27 09:37:48 DEBUG SimpleValueBinder:410 - building SimpleValue for contents
2022-07-27 09:37:48 DEBUG PropertyBinder:266 - Building property contents
2022-07-27 09:37:48 DEBUG Ejb3Column:227 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(products), mappingColumn=null, insertable=true, updatable=true, unique=false}
2022-07-27 09:37:48 DEBUG Ejb3Column:227 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(products), mappingColumn=element, insertable=true, updatable=true, unique=false}
2022-07-27 09:37:48 DEBUG Ejb3Column:227 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(products), mappingColumn=employees_key, insertable=true, updatable=true, unique=false}
2022-07-27 09:37:48 DEBUG Ejb3Column:227 - Binding column: Ejb3JoinColumn{logicalColumnName='employees_KEY', referencedColumn='null', mappedBy='null'}
2022-07-27 09:37:48 DEBUG Ejb3Column:227 - Binding column: Ejb3JoinColumn{logicalColumnName='product_id', referencedColumn='', mappedBy=''}
2022-07-27 09:37:48 DEBUG Ejb3Column:227 - Binding column: Ejb3JoinColumn{logicalColumnName='employee_id', referencedColumn='', mappedBy=''}
2022-07-27 09:37:48 DEBUG CollectionBinder:451 - Collection role: projectdemo.com.democompany.entity.ProductsEntity.employees
2022-07-27 09:37:48 DEBUG PropertyBinder:266 - Building property employees
2022-07-27 09:37:48 DEBUG Ejb3Column:227 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(products), mappingColumn=enterprise, insertable=true, updatable=true, unique=false}
2022-07-27 09:37:48 DEBUG PropertyBinder:175 - MetadataSourceProcessor property enterprise with lazy=false
2022-07-27 09:37:48 DEBUG AbstractPropertyHolder:94 - Attempting to locate auto-apply AttributeConverter for property [projectdemo.com.democompany.entity.ProductsEntity:enterprise]
2022-07-27 09:37:48 DEBUG SimpleValueBinder:410 - building SimpleValue for enterprise
2022-07-27 09:37:48 DEBUG PropertyBinder:266 - Building property enterprise
2022-07-27 09:37:48 DEBUG Ejb3Column:227 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(products), mappingColumn=products_code, insertable=true, updatable=true, unique=false}
2022-07-27 09:37:48 DEBUG PropertyBinder:175 - MetadataSourceProcessor property products_code with lazy=false
2022-07-27 09:37:48 DEBUG AbstractPropertyHolder:94 - Attempting to locate auto-apply AttributeConverter for property [projectdemo.com.democompany.entity.ProductsEntity:products_code]
2022-07-27 09:37:48 DEBUG SimpleValueBinder:410 - building SimpleValue for products_code
2022-07-27 09:37:48 DEBUG PropertyBinder:266 - Building property products_code
2022-07-27 09:37:48 DEBUG Ejb3Column:227 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(products), mappingColumn=products_name, insertable=true, updatable=true, unique=false}
2022-07-27 09:37:48 DEBUG PropertyBinder:175 - MetadataSourceProcessor property products_name with lazy=false
2022-07-27 09:37:48 DEBUG AbstractPropertyHolder:94 - Attempting to locate auto-apply AttributeConverter for property [projectdemo.com.democompany.entity.ProductsEntity:products_name]
2022-07-27 09:37:48 DEBUG SimpleValueBinder:410 - building SimpleValue for products_name
2022-07-27 09:37:48 DEBUG PropertyBinder:266 - Building property products_name
2022-07-27 09:37:48 DEBUG Ejb3Column:227 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(products), mappingColumn=status, insertable=true, updatable=true, unique=false}
2022-07-27 09:37:48 DEBUG PropertyBinder:175 - MetadataSourceProcessor property status with lazy=false
2022-07-27 09:37:48 DEBUG AbstractPropertyHolder:94 - Attempting to locate auto-apply AttributeConverter for property [projectdemo.com.democompany.entity.ProductsEntity:status]
2022-07-27 09:37:48 DEBUG SimpleValueBinder:410 - building SimpleValue for status
2022-07-27 09:37:48 DEBUG PropertyBinder:266 - Building property status
2022-07-27 09:37:48 DEBUG Ejb3Column:227 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(products), mappingColumn=time_end, insertable=true, updatable=true, unique=false}
2022-07-27 09:37:48 DEBUG PropertyBinder:175 - MetadataSourceProcessor property time_end with lazy=false
2022-07-27 09:37:48 DEBUG AbstractPropertyHolder:94 - Attempting to locate auto-apply AttributeConverter for property [projectdemo.com.democompany.entity.ProductsEntity:time_end]
2022-07-27 09:37:48 DEBUG SimpleValueBinder:410 - building SimpleValue for time_end
2022-07-27 09:37:48 DEBUG PropertyBinder:266 - Building property time_end
2022-07-27 09:37:48 DEBUG Ejb3Column:227 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(products), mappingColumn=time_start, insertable=true, updatable=true, unique=false}
2022-07-27 09:37:48 DEBUG PropertyBinder:175 - MetadataSourceProcessor property time_start with lazy=false
2022-07-27 09:37:48 DEBUG AbstractPropertyHolder:94 - Attempting to locate auto-apply AttributeConverter for property [projectdemo.com.democompany.entity.ProductsEntity:time_start]
2022-07-27 09:37:48 DEBUG SimpleValueBinder:410 - building SimpleValue for time_start
2022-07-27 09:37:48 DEBUG PropertyBinder:266 - Building property time_start
2022-07-27 09:37:48 DEBUG AnnotationBinder:547 - Binding entity from annotated class: projectdemo.com.democompany.entity.RoleEntity
2022-07-27 09:37:48 DEBUG Ejb3Column:227 - Binding column: Ejb3DiscriminatorColumn{logicalColumnName'DTYPE', discriminatorTypeName='string'}
2022-07-27 09:37:48 DEBUG EntityBinder:431 - Import with entity name RoleEntity
2022-07-27 09:37:48 DEBUG EntityBinder:874 - Bind entity projectdemo.com.democompany.entity.RoleEntity on table role
2022-07-27 09:37:48 DEBUG Ejb3Column:227 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(role), mappingColumn=id, insertable=true, updatable=true, unique=false}
2022-07-27 09:37:48 DEBUG ClassLoaderAccessImpl:60 - Not known whether passed class name [projectdemo.com.democompany.entity.RoleEntity] is safe
2022-07-27 09:37:48 DEBUG ClassLoaderAccessImpl:62 - No temp ClassLoader provided; using live ClassLoader for loading potentially unsafe class : projectdemo.com.democompany.entity.RoleEntity
2022-07-27 09:37:48 DEBUG PropertyBinder:175 - MetadataSourceProcessor property id with lazy=false
2022-07-27 09:37:48 DEBUG AbstractPropertyHolder:94 - Attempting to locate auto-apply AttributeConverter for property [projectdemo.com.democompany.entity.RoleEntity:id]
2022-07-27 09:37:48 DEBUG SimpleValueBinder:410 - building SimpleValue for id
2022-07-27 09:37:48 DEBUG PropertyBinder:266 - Building property id
2022-07-27 09:37:48 DEBUG BinderHelper:514 - #makeIdGenerator(org.hibernate.mapping.SimpleValue([org.hibernate.mapping.Column(id)]), id, identity, , ...)
2022-07-27 09:37:48 DEBUG Ejb3Column:227 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(role), mappingColumn=role_code, insertable=true, updatable=true, unique=false}
2022-07-27 09:37:48 DEBUG PropertyBinder:175 - MetadataSourceProcessor property role_code with lazy=false
2022-07-27 09:37:48 DEBUG AbstractPropertyHolder:94 - Attempting to locate auto-apply AttributeConverter for property [projectdemo.com.democompany.entity.RoleEntity:role_code]
2022-07-27 09:37:48 DEBUG SimpleValueBinder:410 - building SimpleValue for role_code
2022-07-27 09:37:48 DEBUG PropertyBinder:266 - Building property role_code
2022-07-27 09:37:48 DEBUG Ejb3Column:227 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(role), mappingColumn=role_name, insertable=true, updatable=true, unique=false}
2022-07-27 09:37:48 DEBUG PropertyBinder:175 - MetadataSourceProcessor property role_name with lazy=false
2022-07-27 09:37:48 DEBUG AbstractPropertyHolder:94 - Attempting to locate auto-apply AttributeConverter for property [projectdemo.com.democompany.entity.RoleEntity:role_name]
2022-07-27 09:37:48 DEBUG SimpleValueBinder:410 - building SimpleValue for role_name
2022-07-27 09:37:48 DEBUG PropertyBinder:266 - Building property role_name
2022-07-27 09:37:48 DEBUG AnnotationBinder:547 - Binding entity from annotated class: projectdemo.com.democompany.entity.UserEntity
2022-07-27 09:37:48 DEBUG Ejb3Column:227 - Binding column: Ejb3DiscriminatorColumn{logicalColumnName'DTYPE', discriminatorTypeName='string'}
2022-07-27 09:37:48 DEBUG EntityBinder:431 - Import with entity name UserEntity
2022-07-27 09:37:48 DEBUG EntityBinder:874 - Bind entity projectdemo.com.democompany.entity.UserEntity on table user
2022-07-27 09:37:48 DEBUG Ejb3Column:227 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(user), mappingColumn=user_id, insertable=true, updatable=true, unique=false}
2022-07-27 09:37:48 DEBUG ClassLoaderAccessImpl:60 - Not known whether passed class name [projectdemo.com.democompany.entity.UserEntity] is safe
2022-07-27 09:37:48 DEBUG ClassLoaderAccessImpl:62 - No temp ClassLoader provided; using live ClassLoader for loading potentially unsafe class : projectdemo.com.democompany.entity.UserEntity
2022-07-27 09:37:48 DEBUG PropertyBinder:175 - MetadataSourceProcessor property user_id with lazy=false
2022-07-27 09:37:48 DEBUG AbstractPropertyHolder:94 - Attempting to locate auto-apply AttributeConverter for property [projectdemo.com.democompany.entity.UserEntity:user_id]
2022-07-27 09:37:48 DEBUG SimpleValueBinder:410 - building SimpleValue for user_id
2022-07-27 09:37:48 DEBUG PropertyBinder:266 - Building property user_id
2022-07-27 09:37:48 DEBUG BinderHelper:514 - #makeIdGenerator(org.hibernate.mapping.SimpleValue([org.hibernate.mapping.Column(user_id)]), user_id, identity, , ...)
2022-07-27 09:37:48 DEBUG Ejb3Column:227 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(user), mappingColumn=comments, insertable=true, updatable=true, unique=false}
2022-07-27 09:37:48 DEBUG PropertyBinder:175 - MetadataSourceProcessor property comments with lazy=false
2022-07-27 09:37:48 DEBUG AbstractPropertyHolder:94 - Attempting to locate auto-apply AttributeConverter for property [projectdemo.com.democompany.entity.UserEntity:comments]
2022-07-27 09:37:48 DEBUG SimpleValueBinder:410 - building SimpleValue for comments
2022-07-27 09:37:48 DEBUG PropertyBinder:266 - Building property comments
2022-07-27 09:37:48 DEBUG Ejb3Column:227 - Binding column: Ejb3JoinColumn{logicalColumnName='department_id', referencedColumn='', mappedBy=''}
2022-07-27 09:37:48 DEBUG Ejb3Column:227 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(user), mappingColumn=department, insertable=true, updatable=true, unique=false}
2022-07-27 09:37:48 DEBUG PropertyBinder:266 - Building property department
2022-07-27 09:37:48 DEBUG Ejb3Column:227 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(user), mappingColumn=email, insertable=true, updatable=true, unique=false}
2022-07-27 09:37:48 DEBUG PropertyBinder:175 - MetadataSourceProcessor property email with lazy=false
2022-07-27 09:37:48 DEBUG AbstractPropertyHolder:94 - Attempting to locate auto-apply AttributeConverter for property [projectdemo.com.democompany.entity.UserEntity:email]
2022-07-27 09:37:48 DEBUG SimpleValueBinder:410 - building SimpleValue for email
2022-07-27 09:37:48 DEBUG PropertyBinder:266 - Building property email
2022-07-27 09:37:48 DEBUG Ejb3Column:227 - Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy='user'}
2022-07-27 09:37:48 DEBUG Ejb3Column:227 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(user), mappingColumn=employee, insertable=true, updatable=true, unique=false}
2022-07-27 09:37:48 DEBUG Ejb3Column:227 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(user), mappingColumn=fullname, insertable=true, updatable=true, unique=false}
2022-07-27 09:37:48 DEBUG PropertyBinder:175 - MetadataSourceProcessor property fullname with lazy=false
2022-07-27 09:37:48 DEBUG AbstractPropertyHolder:94 - Attempting to locate auto-apply AttributeConverter for property [projectdemo.com.democompany.entity.UserEntity:fullname]
2022-07-27 09:37:48 DEBUG SimpleValueBinder:410 - building SimpleValue for fullname
2022-07-27 09:37:48 DEBUG PropertyBinder:266 - Building property fullname
2022-07-27 09:37:48 DEBUG Ejb3Column:227 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(user), mappingColumn=password, insertable=true, updatable=true, unique=false}
